The COMPOSE_PROJECT_NAME variable is not set. Defaulting to a blank string.
Creating network "network_beatchain" with the default driver
Creating volume "network_orderer.beatchain.com" with default driver
Creating volume "network_peer0.customerorg.beatchain.com" with default driver
Creating volume "network_peer0.creatororg.beatchain.com" with default driver
Creating volume "network_peer0.appdevorg.beatchain.com" with default driver
Creating peer0.customerorg.beatchain.com ... 
Creating ca_peerAppDevOrg ... 
Creating ca_peerCreatorOrg ... 
Creating ca_peerCustomerOrg ... 
Creating peer0.appdevorg.beatchain.com ... 
Creating orderer.beatchain.com ... 
Creating peer0.creatororg.beatchain.com ... 
Creating ca_peerAppDevOrg
Creating ca_peerCustomerOrg
Creating ca_peerCreatorOrg
Creating peer0.customerorg.beatchain.com
Creating peer0.appdevorg.beatchain.com
Creating peer0.creatororg.beatchain.com
Creating orderer.beatchain.com
[1A[2KCreating peer0.appdevorg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCreatorOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerCustomerOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerAppDevOrg ... [32mdone[0m[1B[1A[2KCreating peer0.creatororg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating orderer.beatchain.com ... [32mdone[0m[1B[1A[2KCreating peer0.customerorg.beatchain.com ... [32mdone[0m[1BAttaching to peer0.appdevorg.beatchain.com, ca_peerCreatorOrg, ca_peerCustomerOrg, ca_peerAppDevOrg, peer0.creatororg.beatchain.com, orderer.beatchain.com, peer0.customerorg.beatchain.com
[36mpeer0.appdevorg.beatchain.com      |[0m [33m2020-04-09 03:04:33.790 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:33.819 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[36mpeer0.appdevorg.beatchain.com      |[0m  Version: 1.4.7
[36mpeer0.appdevorg.beatchain.com      |[0m  Commit SHA: 9461ba23e
[36mpeer0.appdevorg.beatchain.com      |[0m  Go version: go1.12.12
[36mpeer0.appdevorg.beatchain.com      |[0m  OS/Arch: linux/amd64
[36mpeer0.appdevorg.beatchain.com      |[0m  Chaincode:
[36mpeer0.appdevorg.beatchain.com      |[0m   Base Image Version: 0.4.18
[36mpeer0.appdevorg.beatchain.com      |[0m   Base Docker Namespace: hyperledger
[36mpeer0.appdevorg.beatchain.com      |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.appdevorg.beatchain.com      |[0m   Docker Namespace: hyperledger
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:33.820 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:33.820 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:34.251 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.067 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.067 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.18.0.4:7051
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.075 UTC [peer] func1 -> INFO 008[0m Returning peer0.appdevorg.beatchain.com:7051
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.075 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.18.0.4:7051
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.075 UTC [peer] func1 -> INFO 00a[0m Returning peer0.appdevorg.beatchain.com:7051
